Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.61,0.565082552027198
100% Corpus,2,0.01,0.9099999999999999,0.5667295139414459
100% Corpus,2,0.01,symmetric,0.6433573079586867
100% Corpus,2,0.31,0.01,0.6334871998614815
100% Corpus,2,0.31,0.31,0.6412788563537621
100% Corpus,2,0.31,0.61,0.6309784590871634
100% Corpus,2,0.31,0.9099999999999999,0.6292780843091539
100% Corpus,2,0.31,symmetric,0.6291732890982304
100% Corpus,2,0.61,0.01,0.610574049002222
100% Corpus,2,0.61,0.31,0.6139542723873346
100% Corpus,2,0.61,0.61,0.6357447160493488
100% Corpus,2,0.61,0.9099999999999999,0.645069581031006
100% Corpus,2,0.61,symmetric,0.6402212339912656
100% Corpus,2,0.9099999999999999,0.01,0.5646357869700304
100% Corpus,2,0.9099999999999999,0.31,0.5693937576276143
100% Corpus,2,0.9099999999999999,0.61,0.578082426777317
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.5757146144255344
100% Corpus,2,0.9099999999999999,symmetric,0.578082426777317
100% Corpus,2,symmetric,0.01,0.6185221697460666
100% Corpus,2,symmetric,0.31,0.6154893511349782
100% Corpus,2,symmetric,0.61,0.6384498728356326
100% Corpus,2,symmetric,0.9099999999999999,0.6297594122289033
100% Corpus,2,symmetric,symmetric,0.6338804794194701
100% Corpus,2,asymmetric,0.01,0.5652759359536592
100% Corpus,2,asymmetric,0.31,0.5473618661973858
100% Corpus,2,asymmetric,0.61,0.611803588261448
100% Corpus,2,asymmetric,0.9099999999999999,0.5449258435842318
100% Corpus,2,asymmetric,symmetric,0.5704332834383056
100% Corpus,3,0.01,0.01,0.6203213161575064
100% Corpus,3,0.01,0.31,0.6114758461527009
100% Corpus,3,0.01,0.61,0.610549146704274
100% Corpus,3,0.01,0.9099999999999999,0.610156840196121
100% Corpus,3,0.01,symmetric,0.6335452338603245
100% Corpus,3,0.31,0.01,0.6286485893531738
100% Corpus,3,0.31,0.31,0.6164027074758119
100% Corpus,3,0.31,0.61,0.6067845795750794
100% Corpus,3,0.31,0.9099999999999999,0.6270360077678471
100% Corpus,3,0.31,symmetric,0.6164027074758119
100% Corpus,3,0.61,0.01,0.6105297419560013
100% Corpus,3,0.61,0.31,0.6123125398475339
100% Corpus,3,0.61,0.61,0.6071875805858723
100% Corpus,3,0.61,0.9099999999999999,0.5866331790836657
100% Corpus,3,0.61,symmetric,0.6056181620182082
100% Corpus,3,0.9099999999999999,0.01,0.6081158515145183
100% Corpus,3,0.9099999999999999,0.31,0.6048891629802005
100% Corpus,3,0.9099999999999999,0.61,0.602561685658508
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.5642450811705714
100% Corpus,3,0.9099999999999999,symmetric,0.6048891629802005
100% Corpus,3,symmetric,0.01,0.6215808754639107
100% Corpus,3,symmetric,0.31,0.6036771169944941
100% Corpus,3,symmetric,0.61,0.6242320003646172
100% Corpus,3,symmetric,0.9099999999999999,0.615152827246495
100% Corpus,3,symmetric,symmetric,0.6036771169944941
100% Corpus,3,asymmetric,0.01,0.5397977917233644
100% Corpus,3,asymmetric,0.31,0.5068958164170422
100% Corpus,3,asymmetric,0.61,0.463074411505001
100% Corpus,3,asymmetric,0.9099999999999999,0.6096107859165166
100% Corpus,3,asymmetric,symmetric,0.44660006180823647
100% Corpus,4,0.01,0.01,0.6101707987116498
100% Corpus,4,0.01,0.31,0.6180455407074839
100% Corpus,4,0.01,0.61,0.5849513901413081
100% Corpus,4,0.01,0.9099999999999999,0.610966394782055
100% Corpus,4,0.01,symmetric,0.6071852610141062
100% Corpus,4,0.31,0.01,0.5790194364707101
100% Corpus,4,0.31,0.31,0.6142174618724741
100% Corpus,4,0.31,0.61,0.5895608658158511
100% Corpus,4,0.31,0.9099999999999999,0.5484417959227464
100% Corpus,4,0.31,symmetric,0.6157621875635273
100% Corpus,4,0.61,0.01,0.5931178121984891
100% Corpus,4,0.61,0.31,0.5747238984518791
100% Corpus,4,0.61,0.61,0.5713960246477107
100% Corpus,4,0.61,0.9099999999999999,0.5499162412598174
100% Corpus,4,0.61,symmetric,0.5692634961275673
100% Corpus,4,0.9099999999999999,0.01,0.5760200561944355
100% Corpus,4,0.9099999999999999,0.31,0.5761364776779809
100% Corpus,4,0.9099999999999999,0.61,0.5184470040976519
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.49199137050344355
100% Corpus,4,0.9099999999999999,symmetric,0.586419655932353
100% Corpus,4,symmetric,0.01,0.6138969089410796
100% Corpus,4,symmetric,0.31,0.5856927689433483
100% Corpus,4,symmetric,0.61,0.5905502310896259
100% Corpus,4,symmetric,0.9099999999999999,0.5638513068769107
100% Corpus,4,symmetric,symmetric,0.6082252074555061
100% Corpus,4,asymmetric,0.01,0.5045999151389148
100% Corpus,4,asymmetric,0.31,0.45779238368919045
100% Corpus,4,asymmetric,0.61,0.3911891148975174
100% Corpus,4,asymmetric,0.9099999999999999,0.4424597716879425
100% Corpus,4,asymmetric,symmetric,0.4506687232692827
100% Corpus,5,0.01,0.01,0.5604015695400031
100% Corpus,5,0.01,0.31,0.5590569525381708
100% Corpus,5,0.01,0.61,0.5671322062900994
100% Corpus,5,0.01,0.9099999999999999,0.5780565901669071
100% Corpus,5,0.01,symmetric,0.6164013801550107
100% Corpus,5,0.31,0.01,0.5930094870348736
100% Corpus,5,0.31,0.31,0.5989324782799385
100% Corpus,5,0.31,0.61,0.5835300649653343
100% Corpus,5,0.31,0.9099999999999999,0.5333828093052311
100% Corpus,5,0.31,symmetric,0.597477604264897
100% Corpus,5,0.61,0.01,0.574917653127665
100% Corpus,5,0.61,0.31,0.5389765494714891
100% Corpus,5,0.61,0.61,0.548349614952572
100% Corpus,5,0.61,0.9099999999999999,0.5165988005110821
100% Corpus,5,0.61,symmetric,0.550081562514732
100% Corpus,5,0.9099999999999999,0.01,0.5617261599435542
100% Corpus,5,0.9099999999999999,0.31,0.541514201822043
100% Corpus,5,0.9099999999999999,0.61,0.5101369942862253
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.5077029947989578
100% Corpus,5,0.9099999999999999,symmetric,0.5240372216343175
100% Corpus,5,symmetric,0.01,0.5945577319150049
100% Corpus,5,symmetric,0.31,0.530080888693919
100% Corpus,5,symmetric,0.61,0.5544895914507286
100% Corpus,5,symmetric,0.9099999999999999,0.5557689348007975
100% Corpus,5,symmetric,symmetric,0.5532469716436245
100% Corpus,5,asymmetric,0.01,0.4910521352129706
100% Corpus,5,asymmetric,0.31,0.4210442614776123
100% Corpus,5,asymmetric,0.61,0.3902338220302234
100% Corpus,5,asymmetric,0.9099999999999999,0.44374181584602007
100% Corpus,5,asymmetric,symmetric,0.4054953482224586
100% Corpus,6,0.01,0.01,0.5372291011681981
100% Corpus,6,0.01,0.31,0.5749121185191731
100% Corpus,6,0.01,0.61,0.576242894252078
100% Corpus,6,0.01,0.9099999999999999,0.5698167093831172
100% Corpus,6,0.01,symmetric,0.535602131439244
100% Corpus,6,0.31,0.01,0.5472351460233053
100% Corpus,6,0.31,0.31,0.5770859093292826
100% Corpus,6,0.31,0.61,0.5615728733553217
100% Corpus,6,0.31,0.9099999999999999,0.5388796632719791
100% Corpus,6,0.31,symmetric,0.5542807152257626
100% Corpus,6,0.61,0.01,0.550171312390824
100% Corpus,6,0.61,0.31,0.5132873418852794
100% Corpus,6,0.61,0.61,0.4760728025686464
100% Corpus,6,0.61,0.9099999999999999,0.4308295151118899
100% Corpus,6,0.61,symmetric,0.521439125929879
100% Corpus,6,0.9099999999999999,0.01,0.5377562885819666
100% Corpus,6,0.9099999999999999,0.31,0.5175759420839646
100% Corpus,6,0.9099999999999999,0.61,0.45922092165793266
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.5234216102213103
100% Corpus,6,0.9099999999999999,symmetric,0.5448332094270717
100% Corpus,6,symmetric,0.01,0.5674575785787556
100% Corpus,6,symmetric,0.31,0.5399938528314346
100% Corpus,6,symmetric,0.61,0.5564759356660579
100% Corpus,6,symmetric,0.9099999999999999,0.5280105687864108
100% Corpus,6,symmetric,symmetric,0.5367642070327449
100% Corpus,6,asymmetric,0.01,0.4466132820475282
100% Corpus,6,asymmetric,0.31,0.457423078373981
100% Corpus,6,asymmetric,0.61,0.4203080436698538
100% Corpus,6,asymmetric,0.9099999999999999,0.42551947902165477
100% Corpus,6,asymmetric,symmetric,0.41906339942582144
100% Corpus,7,0.01,0.01,0.5638423907808975
100% Corpus,7,0.01,0.31,0.5449314208623713
100% Corpus,7,0.01,0.61,0.5440868090606225
100% Corpus,7,0.01,0.9099999999999999,0.531792886987496
100% Corpus,7,0.01,symmetric,0.5623757071426192
100% Corpus,7,0.31,0.01,0.5647248642372442
100% Corpus,7,0.31,0.31,0.5232845551986022
100% Corpus,7,0.31,0.61,0.5274994812325543
100% Corpus,7,0.31,0.9099999999999999,0.4943458411355814
100% Corpus,7,0.31,symmetric,0.5654757067449917
100% Corpus,7,0.61,0.01,0.5070732336820329
100% Corpus,7,0.61,0.31,0.49709740465529145
100% Corpus,7,0.61,0.61,0.4432891029487394
100% Corpus,7,0.61,0.9099999999999999,0.4157464746197524
100% Corpus,7,0.61,symmetric,0.501052427676093
100% Corpus,7,0.9099999999999999,0.01,0.5354608672190343
100% Corpus,7,0.9099999999999999,0.31,0.4832157263233227
100% Corpus,7,0.9099999999999999,0.61,0.4403848030086589
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.5951536877514138
100% Corpus,7,0.9099999999999999,symmetric,0.5041059834758427
100% Corpus,7,symmetric,0.01,0.5416154742887461
100% Corpus,7,symmetric,0.31,0.5684662871555836
100% Corpus,7,symmetric,0.61,0.5517229175817882
100% Corpus,7,symmetric,0.9099999999999999,0.5444518744321722
100% Corpus,7,symmetric,symmetric,0.566318343862507
100% Corpus,7,asymmetric,0.01,0.45559802630228435
100% Corpus,7,asymmetric,0.31,0.4242779916992615
100% Corpus,7,asymmetric,0.61,0.3929787444238742
100% Corpus,7,asymmetric,0.9099999999999999,0.40584880521719563
100% Corpus,7,asymmetric,symmetric,0.4218620946115936
100% Corpus,8,0.01,0.01,0.5591476907268598
100% Corpus,8,0.01,0.31,0.5526259915200569
100% Corpus,8,0.01,0.61,0.5652832000225667
100% Corpus,8,0.01,0.9099999999999999,0.5245385002767465
100% Corpus,8,0.01,symmetric,0.5919865675951026
100% Corpus,8,0.31,0.01,0.5269427663976258
100% Corpus,8,0.31,0.31,0.5074447201793482
100% Corpus,8,0.31,0.61,0.5169957433719403
100% Corpus,8,0.31,0.9099999999999999,0.4878415876825596
100% Corpus,8,0.31,symmetric,0.5203182988183055
100% Corpus,8,0.61,0.01,0.4934716773467055
100% Corpus,8,0.61,0.31,0.47557234334983245
100% Corpus,8,0.61,0.61,0.37941142855297716
100% Corpus,8,0.61,0.9099999999999999,0.3717031751714647
100% Corpus,8,0.61,symmetric,0.4780482899790418
100% Corpus,8,0.9099999999999999,0.01,0.5439500427340361
100% Corpus,8,0.9099999999999999,0.31,0.4476833035742329
100% Corpus,8,0.9099999999999999,0.61,0.5111817444277372
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.6353303291182433
100% Corpus,8,0.9099999999999999,symmetric,0.4918311429772739
100% Corpus,8,symmetric,0.01,0.5781331931665742
100% Corpus,8,symmetric,0.31,0.5578230223438734
100% Corpus,8,symmetric,0.61,0.552305488493782
100% Corpus,8,symmetric,0.9099999999999999,0.5556014189865193
100% Corpus,8,symmetric,symmetric,0.5488683547810945
100% Corpus,8,asymmetric,0.01,0.41720197651850244
100% Corpus,8,asymmetric,0.31,0.38293879555089283
100% Corpus,8,asymmetric,0.61,0.40248793027343144
100% Corpus,8,asymmetric,0.9099999999999999,0.4030479778935377
100% Corpus,8,asymmetric,symmetric,0.42064637606978567
100% Corpus,9,0.01,0.01,0.5922588648655702
100% Corpus,9,0.01,0.31,0.521365897633504
100% Corpus,9,0.01,0.61,0.5028701701583839
100% Corpus,9,0.01,0.9099999999999999,0.45613480301445086
100% Corpus,9,0.01,symmetric,0.5596633520508374
100% Corpus,9,0.31,0.01,0.5259219970183279
100% Corpus,9,0.31,0.31,0.5019995249851195
100% Corpus,9,0.31,0.61,0.5170699087140487
100% Corpus,9,0.31,0.9099999999999999,0.5537556881831006
100% Corpus,9,0.31,symmetric,0.5299602587280502
100% Corpus,9,0.61,0.01,0.4994923385717074
100% Corpus,9,0.61,0.31,0.4433301854540421
100% Corpus,9,0.61,0.61,0.37202182107253245
100% Corpus,9,0.61,0.9099999999999999,0.3712227382670632
100% Corpus,9,0.61,symmetric,0.46586898583745767
100% Corpus,9,0.9099999999999999,0.01,0.5389822941894998
100% Corpus,9,0.9099999999999999,0.31,0.4050903047021079
100% Corpus,9,0.9099999999999999,0.61,0.5646625003665982
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.6419370722398364
100% Corpus,9,0.9099999999999999,symmetric,0.4859641711186933
100% Corpus,9,symmetric,0.01,0.5768417285055931
100% Corpus,9,symmetric,0.31,0.5611031926221838
100% Corpus,9,symmetric,0.61,0.5437501636011249
100% Corpus,9,symmetric,0.9099999999999999,0.5332726303606944
100% Corpus,9,symmetric,symmetric,0.5646486926845316
100% Corpus,9,asymmetric,0.01,0.3959133249685953
100% Corpus,9,asymmetric,0.31,0.3631664370053389
100% Corpus,9,asymmetric,0.61,0.3146718671816352
100% Corpus,9,asymmetric,0.9099999999999999,0.42172736004028794
100% Corpus,9,asymmetric,symmetric,0.3853027312924445
100% Corpus,10,0.01,0.01,0.5510141808901066
100% Corpus,10,0.01,0.31,0.5091652736172974
100% Corpus,10,0.01,0.61,0.4920695144771914
100% Corpus,10,0.01,0.9099999999999999,0.49300782256423814
100% Corpus,10,0.01,symmetric,0.5327259720524077
100% Corpus,10,0.31,0.01,0.4883207242922736
100% Corpus,10,0.31,0.31,0.4739792575766787
100% Corpus,10,0.31,0.61,0.47233658283899144
100% Corpus,10,0.31,0.9099999999999999,0.47365252065200797
100% Corpus,10,0.31,symmetric,0.4953772178449879
100% Corpus,10,0.61,0.01,0.501323275179409
100% Corpus,10,0.61,0.31,0.44740788907400936
100% Corpus,10,0.61,0.61,0.3738137407925604
100% Corpus,10,0.61,0.9099999999999999,0.3887540820431303
100% Corpus,10,0.61,symmetric,0.4919226616790054
100% Corpus,10,0.9099999999999999,0.01,0.5458898811354022
100% Corpus,10,0.9099999999999999,0.31,0.4379317854306026
100% Corpus,10,0.9099999999999999,0.61,0.6372776309407759
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.6397993630305817
100% Corpus,10,0.9099999999999999,symmetric,0.506873294877955
100% Corpus,10,symmetric,0.01,0.511999259672729
100% Corpus,10,symmetric,0.31,0.49340208029692895
100% Corpus,10,symmetric,0.61,0.4812188654568225
100% Corpus,10,symmetric,0.9099999999999999,0.48501957995660794
100% Corpus,10,symmetric,symmetric,0.5055212286522104
100% Corpus,10,asymmetric,0.01,0.3918795454227693
100% Corpus,10,asymmetric,0.31,0.350960171329664
100% Corpus,10,asymmetric,0.61,0.33432632104519805
100% Corpus,10,asymmetric,0.9099999999999999,0.35885906402957524
100% Corpus,10,asymmetric,symmetric,0.396284522854505
